name,product_category,collection_family,sex,revenue_eur,cumulative_pct,abc_class
Cresta Quilted Shoes,Shoes,Cresta,Women,79549.84,28.09,A
Iconic Half-Zip Pants,Pants,Iconic,Women,79354.88,28.32,A
Morgex Quilted Shirt,Shirt,Morgex,Men,79049.54,28.55,A
Circular Heritage Pants,Pants,Circular,Men,78344.02,28.78,A
Patch Stretch Sweatshirt,Sweatshirt,Patch,Men,78275.87,29.01,A
Rainforest Logo Pants,Pants,Rainforest,Men,78228.05,29.24,A
Box Logo Half-Zip Shoes,Shoes,Box Logo,Women,78176.97,29.47,A
Tribe Pants,Pants,Tribe,Men,78064.3,29.7,A
Morgex Logo Pants,Pants,Morgex,Men,78034.22,29.93,A
Rainforest Pants,Pants,Rainforest,Women,77673.82,30.16,A
Rainforest Logo Sweatshirt,Sweatshirt,Rainforest,Men,77508.81,30.39,A
Box Logo Stripe Pants,Pants,Box Logo,Women,77269.95,30.61,A
Iconic Graphic Shorts,Shorts,Iconic,Men,77095.77,30.84,A
Box Logo Shirt,Shirt,Box Logo,Men,75748.18,31.06,A
Morgex Shirt,Shirt,Morgex,Men,75249.05,31.28,A
Circular Logo Pants,Pants,Circular,Men,74744.67,31.5,A
Patch Heritage Polo,Polo,Patch,Men,74671.54,31.72,A
Iconic Sweatshirt,Sweatshirt,Iconic,Women,73935.97,31.94,A
Geographic Sweatshirt,Sweatshirt,Geographic,Men,73023.61,32.16,A
Slate Quilted Shoes,Shoes,Slate,Men,72754.21,32.37,A
Morgex Shirt,Shirt,Morgex,Women,72562.91,32.58,A
Slate Shoes,Shoes,Slate,Men,71690.97,32.79,A
Circular Quilted Pants,Pants,Circular,Men,71402.25,33.0,A
Rainforest Quilted Shirt,Shirt,Rainforest,Women,70923.88,33.21,A
Geographic Graphic Shirt,Shirt,Geographic,Women,70361.66,33.42,A
Rainforest Stripe Shirt,Shirt,Rainforest,Men,70146.37,33.63,A
Trail Stripe Shoes,Shoes,Trail,Women,69774.95,33.83,A
Tribe Graphic Shirt,Shirt,Tribe,Women,69704.49,34.04,A
Iconic Graphic Sweatshirt,Sweatshirt,Iconic,Men,69193.59,34.24,A
Circular Print Shirt,Shirt,Circular,Men,69094.31,34.44,A
Tribe Logo Sweatshirt,Sweatshirt,Tribe,Men,69014.44,34.64,A
Patch Quilted Pants,Pants,Patch,Men,69008.33,34.85,A
Geographic Stripe Pants,Pants,Geographic,Women,68839.87,35.05,A
Morgex Logo Sweatshirt,Sweatshirt,Morgex,Women,68653.89,35.25,A
Morgex Stripe Sweatshirt,Sweatshirt,Morgex,Men,68065.41,35.45,A
Geographic Stretch Shirt,Shirt,Geographic,Men,67859.01,35.65,A
Iconic Graphic Pants,Pants,Iconic,Women,67819.29,35.85,A
Iconic Logo Pants,Pants,Iconic,Women,67213.39,36.05,A
Iconic Quilted Pants,Pants,Iconic,Women,66531.94,36.24,A
Iconic Shorts,Shorts,Iconic,Men,66356.52,36.44,A
Tribe Quilted T-Shirt,T-Shirt,Tribe,Men,66245.47,36.63,A
Box Logo Heritage Sweatshirt,Sweatshirt,Box Logo,Men,66174.37,36.83,A
Rainforest Stripe Sweatshirt,Sweatshirt,Rainforest,Women,66114.13,37.02,A
Box Logo Stripe Shoes,Shoes,Box Logo,Women,66047.33,37.22,A
Tribe Stripe Pants,Pants,Tribe,Men,65699.24,37.41,A
Morgex Stripe Polo,Polo,Morgex,Men,65437.56,37.6,A
Iconic Graphic T-Shirt,T-Shirt,Iconic,Women,65312.35,37.79,A
Circular Print Sweatshirt,Sweatshirt,Circular,Men,65294.41,37.99,A
Box Logo Heritage Swimwear,Swimwear,Box Logo,Women,65134.07,38.18,A
Tribe Quilted Shirt,Shirt,Tribe,Men,64969.58,38.37,A
Circular T-Shirt,T-Shirt,Circular,Men,64929.61,38.56,A
Tribe Graphic Pants,Pants,Tribe,Men,64713.46,38.75,A
Iconic Print Sweatshirt,Sweatshirt,Iconic,Women,64693.81,38.94,A
Cresta Stripe Shoes,Shoes,Cresta,Men,64152.49,39.13,A
Box Logo Shoes,Shoes,Box Logo,Men,64098.01,39.32,A
Box Logo Heritage Pants,Pants,Box Logo,Men,63774.24,39.5,A
Patch Stripe T-Shirt,T-Shirt,Patch,Men,63286.11,39.69,A
Circular Stripe Pants,Pants,Circular,Men,63071.35,39.88,A
Tribe Quilted Pants,Pants,Tribe,Men,62995.9,40.06,A
Geographic Gloves,Accessories,Geographic,Men,62899.53,40.25,A
Tribe Sweatshirt,Sweatshirt,Tribe,Men,62860.76,40.43,A
Iconic Quilted Shirt,Shirt,Iconic,Men,62686.51,40.62,A
Iconic Graphic Polo,Polo,Iconic,Women,62647.58,40.8,A
Circular Heritage T-Shirt,T-Shirt,Circular,Men,61903.64,40.98,A
Box Logo Print Pants,Pants,Box Logo,Men,61720.77,41.16,A
Patch Shirt,Shirt,Patch,Women,61711.56,41.34,A
Tribe T-Shirt,T-Shirt,Tribe,Women,61124.09,41.52,A
Rainforest T-Shirt,T-Shirt,Rainforest,Women,60671.21,41.7,A
Geographic Half-Zip Shirt,Shirt,Geographic,Men,60522.06,41.88,A
Patch Logo Pants,Pants,Patch,Men,60511.48,42.06,A
Geographic Stretch Polo,Polo,Geographic,Women,60509.95,42.24,A
Box Logo Print Shoes,Shoes,Box Logo,Men,60489.12,42.41,A
Iconic Stretch Sweatshirt,Sweatshirt,Iconic,Women,60263.52,42.59,A
Geographic Print Sweatshirt,Sweatshirt,Geographic,Men,60006.66,42.77,A
Iconic Logo Pants,Pants,Iconic,Men,59762.68,42.94,A
Circular Logo Shirt,Shirt,Circular,Men,59734.44,43.12,A
Cresta Shoes,Shoes,Cresta,Women,59550.2,43.29,A
Tribe Stretch Sweatshirt,Sweatshirt,Tribe,Men,59417.93,43.47,A
Patch Sweatshirt,Sweatshirt,Patch,Men,59281.79,43.64,A
Cresta Print Shoes,Shoes,Cresta,Women,59100.03,43.82,A
Geographic Logo Sweatshirt,Sweatshirt,Geographic,Men,58980.12,43.99,A
Geographic Graphic T-Shirt,T-Shirt,Geographic,Women,58859.73,44.16,A
Patch Stretch Sweatshirt,Sweatshirt,Patch,Women,58852.86,44.34,A
Box Logo Stripe Shirt,Shirt,Box Logo,Men,58726.37,44.51,A
Tribe Heritage Pants,Pants,Tribe,Women,58698.84,44.68,A
Morgex Half-Zip Pants,Pants,Morgex,Men,58648.59,44.85,A
Circular Print Sweatshirt,Sweatshirt,Circular,Women,58488.52,45.03,A
Iconic Bucket Hat,Accessories,Iconic,Men,58269.75,45.2,A
Box Logo Graphic Shoes,Shoes,Box Logo,Men,58177.59,45.37,A
Iconic Graphic Shirt,Shirt,Iconic,Men,57983.64,45.54,A
Rainforest Logo Shirt,Shirt,Rainforest,Men,57963.87,45.71,A
Tribe Print Sweatshirt,Sweatshirt,Tribe,Men,57735.31,45.88,A
Morgex Stretch Sweatshirt,Sweatshirt,Morgex,Men,57726.05,46.05,A
Geographic Graphic Sweatshirt,Sweatshirt,Geographic,Men,57580.89,46.22,A
Morgex Half-Zip Sweatshirt,Sweatshirt,Morgex,Women,57490.06,46.39,A
Geographic Shirt,Shirt,Geographic,Women,57439.72,46.55,A
Geographic Graphic Sweatshirt,Sweatshirt,Geographic,Women,57367.37,46.72,A
Tribe Logo Shirt,Shirt,Tribe,Men,57174.84,46.89,A
Iconic Graphic Shirt,Shirt,Iconic,Women,57050.57,47.06,A
Iconic Heritage Shirt,Shirt,Iconic,Men,56863.86,47.23,A
Patch Half-Zip Pants,Pants,Patch,Men,56823.09,47.39,A
Rainforest Graphic Sweatshirt,Sweatshirt,Rainforest,Men,56595.9,47.56,A
Morgex Graphic Shorts,Shorts,Morgex,Women,56547.26,47.73,A
Morgex Stripe Pants,Pants,Morgex,Men,56530.54,47.89,A
Tribe Stretch Shirt,Shirt,Tribe,Women,56249.13,48.06,A
Circular Half-Zip Pants,Pants,Circular,Women,56072.94,48.22,A
Morgex Stripe Shirt,Shirt,Morgex,Women,55924.98,48.39,A
Tribe Heritage Shirt,Shirt,Tribe,Women,55567.79,48.55,A
Rainforest Stretch Shirt,Shirt,Rainforest,Men,55506.6,48.71,A
Box Logo Graphic Polo,Polo,Box Logo,Men,55429.19,48.88,A
Box Logo Heritage T-Shirt,T-Shirt,Box Logo,Women,55422.29,49.04,A
Morgex Graphic Shirt,Shirt,Morgex,Women,55309.02,49.2,A
Morgex T-Shirt,T-Shirt,Morgex,Women,55292.71,49.36,A
Cresta Stretch Shoes,Shoes,Cresta,Women,55121.25,49.53,A
Rainforest Heritage Pants,Pants,Rainforest,Men,55088.96,49.69,A
Tribe Half-Zip Shirt,Shirt,Tribe,Men,54829.06,49.85,A
Rainforest Stretch T-Shirt,T-Shirt,Rainforest,Men,54717.93,50.01,A
Rainforest Print Pants,Pants,Rainforest,Men,54495.64,50.17,A
Wave Swimwear,Swimwear,Wave,Men,54450.14,50.33,A
Tribe Graphic Sweatshirt,Sweatshirt,Tribe,Women,54376.21,50.49,A
Box Logo Half-Zip Pants,Pants,Box Logo,Men,54211.22,50.65,A
Morgex Half-Zip Shorts,Shorts,Morgex,Men,54179.34,50.81,A
Box Logo Shirt,Shirt,Box Logo,Women,53976.97,50.97,A
Geographic Print T-Shirt,T-Shirt,Geographic,Women,53884.59,51.13,A
Iconic Quilted Pants,Pants,Iconic,Men,53556.36,51.28,A
Circular Stripe T-Shirt,T-Shirt,Circular,Women,53153.75,51.44,A
Box Logo Quilted Shorts,Shorts,Box Logo,Men,52945.33,51.6,A
Morgex Stretch Pants,Pants,Morgex,Men,52644.09,51.75,A
Cresta Heritage Shoes,Shoes,Cresta,Men,52542.6,51.9,A
Rainforest Sweatshirt,Sweatshirt,Rainforest,Men,52494.49,52.06,A
Morgex Half-Zip Polo,Polo,Morgex,Women,52386.98,52.21,A
Tribe Socks,Accessories,Tribe,Women,52381.64,52.37,A
Tribe Logo Pants,Pants,Tribe,Women,52264.42,52.52,A
Slate Graphic Shoes,Shoes,Slate,Women,52051.18,52.67,A
Tribe Stripe Sweatshirt,Sweatshirt,Tribe,Women,51962.94,52.83,A
Slate Logo Shoes,Shoes,Slate,Women,51873.38,52.98,A
Circular Heritage Sweatshirt,Sweatshirt,Circular,Men,51784.66,53.13,A
Circular Shirt,Shirt,Circular,Women,51705.91,53.28,A
Rainforest Print T-Shirt,T-Shirt,Rainforest,Women,51488.77,53.43,A
Morgex Graphic Sweatshirt,Sweatshirt,Morgex,Women,51467.01,53.59,A
Tribe Heritage Polo,Polo,Tribe,Women,51019.13,53.74,A
Morgex Print Pants,Pants,Morgex,Women,50927.72,53.89,A
Morgex Logo Shirt,Shirt,Morgex,Men,50901.73,54.04,A
Geographic Quilted Pants,Pants,Geographic,Men,50896.91,54.19,A
Circular Graphic Sweatshirt,Sweatshirt,Circular,Women,50824.12,54.33,A
Morgex Print Shirt,Shirt,Morgex,Women,50815.74,54.48,A
Tribe Stretch Pants,Pants,Tribe,Men,50668.92,54.63,A
Box Logo Graphic Shoes,Shoes,Box Logo,Women,50601.07,54.78,A
Rainforest Heritage Sweatshirt,Sweatshirt,Rainforest,Men,50215.35,54.93,A
Tribe Quilted Sweatshirt,Sweatshirt,Tribe,Men,50081.85,55.08,A
Box Logo Quilted Sweatshirt,Sweatshirt,Box Logo,Men,49979.75,55.22,A
Tribe Print Shirt,Shirt,Tribe,Men,49890.22,55.37,A
Iconic T-Shirt,T-Shirt,Iconic,Women,49839.09,55.52,A
Circular Logo T-Shirt,T-Shirt,Circular,Men,49583.35,55.66,A
Rainforest Shorts,Shorts,Rainforest,Men,49467.48,55.81,A
Box Logo Graphic Sweatshirt,Sweatshirt,Box Logo,Men,49146.32,55.95,A
Morgex Shorts,Shorts,Morgex,Men,49128.28,56.1,A
Rainforest Stripe Polo,Polo,Rainforest,Men,49099.04,56.24,A
Morgex Quilted T-Shirt,T-Shirt,Morgex,Men,49067.71,56.39,A
Iconic Graphic Pants,Pants,Iconic,Men,48804.32,56.53,A
Patch Quilted Sweatshirt,Sweatshirt,Patch,Men,48786.45,56.67,A
Sun-Lover Stripe Swimwear,Swimwear,Sun-Lover,Women,48740.33,56.82,A
Iconic Shirt,Shirt,Iconic,Men,48728.28,56.96,A
Geographic Graphic T-Shirt,T-Shirt,Geographic,Men,48636.33,57.1,A
Tribe T-Shirt,T-Shirt,Tribe,Men,48437.37,57.24,A
Box Logo Logo Sweatshirt,Sweatshirt,Box Logo,Women,48389.4,57.39,A
Box Logo Logo T-Shirt,T-Shirt,Box Logo,Men,48330.54,57.53,A
Box Logo Sweatshirt,Sweatshirt,Box Logo,Women,47934.79,57.67,A
Iconic Polo,Polo,Iconic,Men,47789.63,57.81,A
Box Logo Quilted Shoes,Shoes,Box Logo,Men,47623.5,57.95,A
Box Logo Half-Zip Polo,Polo,Box Logo,Men,47505.89,58.09,A
Box Logo Heritage T-Shirt,T-Shirt,Box Logo,Men,46884.67,58.23,A
Morgex Stretch Shirt,Shirt,Morgex,Men,46867.15,58.36,A
Box Logo Graphic Shorts,Shorts,Box Logo,Men,46659.55,58.5,A
Circular Half-Zip Shirt,Shirt,Circular,Women,46465.51,58.64,A
Circular Shirt,Shirt,Circular,Men,46391.03,58.78,A
Wave Print Swimwear,Swimwear,Wave,Women,46297.83,58.91,A
Patch Half-Zip Sweatshirt,Sweatshirt,Patch,Women,46274.43,59.05,A
Iconic Print T-Shirt,T-Shirt,Iconic,Men,46169.88,59.18,A
Patch Stripe Polo,Polo,Patch,Women,46085.81,59.32,A
Box Logo Print Sweatshirt,Sweatshirt,Box Logo,Women,46034.76,59.45,A
Rainforest Stripe Pants,Pants,Rainforest,Women,45846.5,59.59,A
Geographic Half-Zip Pants,Pants,Geographic,Men,45800.83,59.72,A
Box Logo Half-Zip T-Shirt,T-Shirt,Box Logo,Men,45741.66,59.86,A
Patch Quilted T-Shirt,T-Shirt,Patch,Women,45543.14,59.99,A
Geographic Socks,Accessories,Geographic,Men,45312.81,60.12,A
Box Logo Pants,Pants,Box Logo,Men,45260.32,60.26,A
Cresta Shoes,Shoes,Cresta,Men,45220.7,60.39,A
Slate Stripe Shoes,Shoes,Slate,Women,45077.55,60.52,A
Tribe Half-Zip Shorts,Shorts,Tribe,Men,45024.57,60.66,A
Circular Shorts,Shorts,Circular,Women,44934.9,60.79,A
Iconic Stretch Shorts,Shorts,Iconic,Men,44633.85,60.92,A
Circular Logo Polo,Polo,Circular,Women,44561.84,61.05,A
Box Logo Stretch Pants,Pants,Box Logo,Men,44517.12,61.18,A
Geographic Heritage Shirt,Shirt,Geographic,Women,44422.58,61.31,A
Iconic Quilted Sweatshirt,Sweatshirt,Iconic,Men,44306.61,61.44,A
Patch Heritage Shirt,Shirt,Patch,Women,44249.01,61.57,A
Geographic T-Shirt,T-Shirt,Geographic,Men,44208.06,61.7,A
Morgex Print T-Shirt,T-Shirt,Morgex,Men,43953.47,61.83,A
Box Logo T-Shirt,T-Shirt,Box Logo,Women,43833.77,61.96,A
Geographic Print T-Shirt,T-Shirt,Geographic,Men,43728.28,62.09,A
Rainforest Graphic Pants,Pants,Rainforest,Women,43681.71,62.22,A
Circular Polo,Polo,Circular,Women,43569.81,62.34,A
Patch Half-Zip Shirt,Shirt,Patch,Women,43251.53,62.47,A
Patch Print Polo,Polo,Patch,Men,43176.41,62.6,A
Geographic Logo Polo,Polo,Geographic,Men,43113.34,62.73,A
Trail Print Shoes,Shoes,Trail,Women,43101.78,62.85,A
Box Logo Shorts,Shorts,Box Logo,Men,42913.38,62.98,A
Patch Heritage Pants,Pants,Patch,Men,42876.52,63.1,A
Box Logo Stripe T-Shirt,T-Shirt,Box Logo,Women,42814.27,63.23,A
Geographic Logo T-Shirt,T-Shirt,Geographic,Women,42644.55,63.36,A
Tribe Stretch Shorts,Shorts,Tribe,Women,42550.82,63.48,A
Patch Print Pants,Pants,Patch,Women,41938.97,63.6,A
Tribe Shorts,Shorts,Tribe,Men,41874.46,63.73,A
Box Logo T-Shirt,T-Shirt,Box Logo,Men,41689.28,63.85,A
Tribe Print Pants,Pants,Tribe,Women,41606.81,63.97,A
Tribe Stripe T-Shirt,T-Shirt,Tribe,Men,41518.2,64.09,A
Circular Graphic Polo,Polo,Circular,Men,41464.29,64.22,A
Patch T-Shirt,T-Shirt,Patch,Women,41427.84,64.34,A
Iconic Half-Zip Shorts,Shorts,Iconic,Men,41155.85,64.46,A
Iconic Polo,Polo,Iconic,Women,41093.75,64.58,A
Wave Heritage Swimwear,Swimwear,Wave,Men,41084.87,64.7,A
Rainforest Stretch Polo,Polo,Rainforest,Men,40990.02,64.82,A
Box Logo Stretch Shirt,Shirt,Box Logo,Women,40955.31,64.94,A
Geographic Shirt,Shirt,Geographic,Men,40952.2,65.06,A
Morgex Half-Zip T-Shirt,T-Shirt,Morgex,Men,40855.45,65.18,A
Patch Stretch Polo,Polo,Patch,Men,40823.88,65.3,A
Patch Stretch Shirt,Shirt,Patch,Women,40767.21,65.42,A
Circular Half-Zip Sweatshirt,Sweatshirt,Circular,Women,40737.89,65.54,A
Circular Stretch Shirt,Shirt,Circular,Women,40684.75,65.66,A
Circular Stretch Sweatshirt,Sweatshirt,Circular,Women,40544.28,65.78,A
Circular Quilted T-Shirt,T-Shirt,Circular,Men,40379.34,65.9,A
Circular Stripe Shirt,Shirt,Circular,Women,40334.85,66.02,A
Iconic Stripe Shirt,Shirt,Iconic,Women,40270.18,66.14,A
Geographic Stretch Sweatshirt,Sweatshirt,Geographic,Women,40115.44,66.25,A
Patch Cap,Accessories,Patch,Men,40085.78,66.37,A
Patch Polo,Polo,Patch,Women,40025.68,66.49,A
Rainforest Heritage Pants,Pants,Rainforest,Women,40005.31,66.61,A
Geographic Sweatshirt,Sweatshirt,Geographic,Women,39906.3,66.72,A
Circular Pants,Pants,Circular,Women,39884.98,66.84,A
Patch Graphic Polo,Polo,Patch,Men,39858.09,66.96,A
Box Logo Stripe Sweatshirt,Sweatshirt,Box Logo,Women,39604.18,67.08,A
Morgex Logo Polo,Polo,Morgex,Women,39505.17,67.19,A
Iconic Graphic Sweatshirt,Sweatshirt,Iconic,Women,39425.63,67.31,A
Geographic T-Shirt,T-Shirt,Geographic,Women,39188.81,67.42,A
Trail Half-Zip Shoes,Shoes,Trail,Men,39188.32,67.54,A
Box Logo Stripe T-Shirt,T-Shirt,Box Logo,Men,39187.87,67.65,A
Morgex Polo,Polo,Morgex,Women,39087.57,67.77,A
Morgex Pants,Pants,Morgex,Women,39058.76,67.88,A
Patch Gloves,Accessories,Patch,Men,38910.78,68.0,A
Iconic Stretch Shirt,Shirt,Iconic,Men,38849.25,68.11,A
Iconic Quilted T-Shirt,T-Shirt,Iconic,Women,38661.32,68.22,A
Patch Logo T-Shirt,T-Shirt,Patch,Men,38603.75,68.34,A
Morgex Polo,Polo,Morgex,Men,38590.35,68.45,A
Morgex Half-Zip Sweatshirt,Sweatshirt,Morgex,Men,38529.59,68.56,A
Geographic Pants,Pants,Geographic,Men,38499.35,68.68,A
Wave Stretch Swimwear,Swimwear,Wave,Men,38458.88,68.79,A
Box Logo Stretch T-Shirt,T-Shirt,Box Logo,Men,38358.09,68.9,A
Morgex Half-Zip Shirt,Shirt,Morgex,Men,38268.9,69.02,A
Trail Quilted Shoes,Shoes,Trail,Women,38223.23,69.13,A
Circular Graphic T-Shirt,T-Shirt,Circular,Men,38210.08,69.24,A
Geographic Stripe T-Shirt,T-Shirt,Geographic,Women,38192.97,69.35,A
Tribe Print Sweatshirt,Sweatshirt,Tribe,Women,38085.01,69.47,A
Iconic Logo Shorts,Shorts,Iconic,Men,38069.49,69.58,A
Iconic Quilted Polo,Polo,Iconic,Men,38032.0,69.69,A
Patch Stretch Pants,Pants,Patch,Men,37644.38,69.8,A
Tribe Stripe Shirt,Shirt,Tribe,Men,37514.54,69.91,A
Geographic Logo Pants,Pants,Geographic,Women,37439.93,70.02,A
Circular Stripe Shorts,Shorts,Circular,Women,37394.5,70.13,A
Patch Socks,Accessories,Patch,Men,37271.45,70.24,A
Circular Graphic Shirt,Shirt,Circular,Women,37229.38,70.35,A
Box Logo Tote Bag,Accessories,Box Logo,Women,37147.68,70.46,A
Iconic Half-Zip Polo,Polo,Iconic,Women,37054.31,70.57,A
Box Logo Swimwear,Swimwear,Box Logo,Men,36931.0,70.68,A
Circular Stripe T-Shirt,T-Shirt,Circular,Men,36762.75,70.78,A
Iconic Stripe Pants,Pants,Iconic,Men,36713.76,70.89,A
Circular Heritage Sweatshirt,Sweatshirt,Circular,Women,36705.36,71.0,A
Rainforest Logo Sweatshirt,Sweatshirt,Rainforest,Women,36544.73,71.11,A
Box Logo Polo,Polo,Box Logo,Men,36495.98,71.21,A
Patch Heritage Sweatshirt,Sweatshirt,Patch,Men,36391.13,71.32,A
Iconic Stretch Sweatshirt,Sweatshirt,Iconic,Men,36351.21,71.43,A
Tribe Stripe Polo,Polo,Tribe,Men,36306.3,71.53,A
Circular Heritage Shirt,Shirt,Circular,Men,36286.09,71.64,A
Circular Quilted Shorts,Shorts,Circular,Women,36248.71,71.75,A
Geographic Stretch Polo,Polo,Geographic,Men,36223.73,71.85,A
Morgex Pants,Pants,Morgex,Men,35768.73,71.96,A
Tribe Graphic Shorts,Shorts,Tribe,Women,35468.62,72.06,A
Patch Stripe Pants,Pants,Patch,Men,35461.95,72.17,A
Patch Heritage T-Shirt,T-Shirt,Patch,Men,35378.93,72.27,A
Morgex Stretch Shirt,Shirt,Morgex,Women,35336.2,72.38,A
